;Script to make a Spiral Inductor for SCMOS

;layer and object for met1 path spiral
layr 49
obj p
wdth 3.0000

;make center vertex
add 0.0000 0.0000

;make second vertex
add 8.8973 0.0000

;make full spiral
add 11.8326 3.1705
add 10.8253 6.2500
add 9.0156 9.0156
add 6.5000 11.2583
add 3.4294 12.7985
add 0.0000 13.5000
add -3.5588 13.2815
add -7.0000 12.1244
add -10.0763 10.0763
add -12.5574 7.2500
add -14.2474 3.8176
add -15.0000 0.0000
add -14.7304 -3.9470
add -13.4234 -7.7500
add -11.1369 -11.1369
add -8.0000 -13.8564
add -4.2058 -15.6963
add -0.0000 -16.5000
add 4.3352 -16.1793
add 8.5000 -14.7224
add 12.1976 -12.1976
add 15.1554 -8.7500
add 17.1452 -4.5940
add 18.0000 -0.0000
add 17.6281 4.7234
add 16.0215 9.2500
add 13.2583 13.2583
add 9.5000 16.4545
add 4.9823 18.5941
add 0.0000 19.5000
add -5.1117 19.0770
add -10.0000 17.3205
add -14.3189 14.3189
add -17.7535 10.2500
add -20.0430 5.3705
add -21.0000 0.0000
add -20.5259 -5.4999
add -18.6195 -10.7500
add -15.3796 -15.3796
add -11.0000 -19.0526
add -5.7587 -21.4918
add -0.0000 -22.5000
add 5.8881 -21.9748
add 11.5000 -19.9186
add 16.4402 -16.4402
add 20.3516 -11.7500
add 22.9407 -6.1470
add 24.0000 -0.0000
add 23.4237 6.2764
add 21.2176 12.2500
add 17.5009 17.5009
add 12.5000 21.6506
add 6.5352 24.3896
add 0.0000 25.5000
add -6.6646 24.8726
add -13.0000 22.5167
add -18.5616 18.5616
add -22.9497 13.2500
add -25.8385 6.9234
add -27.0000 0.0000
add -26.3215 -7.0528
add -23.8157 -13.7500
add -19.6222 -19.6222
add -14.0000 -24.2487
add -7.3116 -27.2874
add -0.0000 -28.5000
add 7.4410 -27.7704
add 14.5000 -25.1147
add 20.6829 -20.6829
add 25.5477 -14.7500
add 28.7363 -7.6999
add 30.0000 -0.0000
add 29.2193 7.8293
add 26.4138 15.2500
add 21.7435 21.7435
add 15.5000 26.8468
add 8.0881 30.1852
add 0.0000 31.5000
add -8.2175 30.6681
add -16.0000 27.7128
add -22.8042 22.8042
add -28.1458 16.2500
add -31.6341 8.4763
add -33.0000 0.0000
add -32.1170 -8.6057
add -29.0119 -16.7500
add -23.8649 -23.8649
add -17.0000 -29.4449
add -8.8646 -33.0830
add -0.0000 -34.5000
add 8.9940 -33.5659
add 17.5000 -30.3109
add 24.9255 -24.9255
add 30.7439 -17.7500
add 34.5318 -9.2528
add 36.0000 -0.0000
add 35.0148 9.3822
add 31.6099 18.2500
add 25.9862 25.9862
add 18.5000 32.0429
add 9.6410 35.9807
add 0.0000 37.5000
add -9.7704 36.4637
add -19.0000 32.9090
add -27.0468 27.0468
add -33.3420 19.2500
add -37.4296 10.0292
add -39.0000 0.0000
add -37.9126 -10.1586
add -34.2080 -19.7500
add -28.1075 -28.1075
add -20.0000 -34.6410
add -10.4175 -38.8785
add -0.0000 -40.5000
add 10.5469 -39.3615
add 20.5000 -35.5070
add 29.1682 -29.1682
add 35.9401 -20.7500
add 40.3274 -10.8057
add 42.0000 -0.0000
add 40.8104 10.9351
add 36.8061 21.2500
add 30.2288 30.2288
add 21.5000 37.2391
add 11.1939 41.7763
add 0.0000 43.5000
add -11.3233 42.2593
add -22.0000 38.1051
add -31.2895 31.2895
add -38.5381 22.2500
add -43.2252 11.5822
add -45.0000 0.0000
add -43.7081 -11.7116
add -39.4042 -22.7500
add -32.3501 -32.3501
add -23.0000 -39.8372
add -11.9704 -44.6741
add -0.0000 -46.5000
add 12.0998 -45.1570
add 23.5000 -40.7032
add 33.4108 -33.4108
add 41.1362 -23.7500
add 46.1230 -12.3586
add 48.0000 -0.0000
add 46.6059 12.4880
add 42.0022 24.2500
add 34.4715 34.4715
add 24.5000 42.4352
add 12.7468 47.5718
add 0.0000 49.5000
add -12.8762 48.0548
add -25.0000 43.3013
add -35.5321 35.5321
add -43.7343 25.2500
add -49.0207 13.1351
add -51.0000 0.0000
add -49.5037 -13.2645
add -44.6003 -25.7500
add -36.5928 -36.5928
add -26.0000 -45.0333
add -13.5233 -50.4696
add -0.0000 -52.5000
add 13.6527 -50.9526
add 26.5000 -45.8993
add 37.6534 -37.6534
add 46.3324 -26.7500
add 51.9185 -13.9115
add 54.0000 -0.0000
add 52.4015 14.0409
add 47.1984 27.2500
add 38.7141 38.7141
add 27.5000 47.6314
add 14.2998 53.3674
add 0.0000 55.5000
add -14.4292 53.8504
add -28.0000 48.4974
add -39.7748 39.7748
add -48.9304 28.2500
add -54.8163 14.6880
add -57.0000 0.0000
add -55.2993 -14.8174
add -49.7965 -28.7500
add -40.8354 -40.8354
add -29.0000 -50.2295
add -15.0762 -56.2652
add -0.0000 -58.5000
add 15.2056 -56.7481
add 29.5000 -51.0955
add 41.8961 -41.8961
add 51.5285 -29.7500
add 57.7141 -15.4644
add 60.0000 -0.0000

;make last vertex
add 69.0000 -0.0000

;terminate path
aput

;add connection boxes
obj b

;start and finish met1 boxes
add -2.5000 -2.5000  2.5000 2.5000
add 66.5000 -2.5000  71.5000 2.5000

;start and finish via1 boxes
layr 50
add -1.5000 -1.5000  1.5000 1.5000
add 67.5000 -1.5000  70.5000 1.5000

;start and finish met2 boxes
layr 51
add -2.5000 -2.5000  2.5000 2.5000
add 66.5000 -2.5000  71.5000 2.5000

;connector text
tlyr 5
tsiz 3.0000
text 0.0000 0.0000 1
text 69.0000 -0.0000 2
fit
